method_name,method_class,c/r,#q<0.1,#q<0.5,100bias,100log-l,Edyrs15,Edyrs20,EdyrsA,Fdyrs15,Fdyrs20,Mdyrs15,Mdyrs20,RMSyrsA,avg_unc.(1se),bias,bias50,e100bias,e100log-l,eEdyrs15,eEdyrs20,eEdyrsA,eFdyrs15,eFdyrs20,eMdyrs15,eMdyrs20,eRMSyrsA,ebias50,el15,el20,l15,l20,log-likeli,ncEdyrs,nceEdyrs,q_min,q_small5,smooth_r,tlog-l,RMS,100RMS,75RMS,e100RMS,e75RMS
CGWL10y_sfUKCP,44/44_EarthModel_CGWL,c,5.7,16.0,0.03749399797327512,94.21403199366294,-0.7838888887435193,-2.484166666494989,-1.8449299541425126,-1.6833333331871518,-3.419999999828515,-1.2549999998542034,-3.0499999998288514,3.472237791423308,0.053560529875315004,0.0007740319808595585,0.0574135344525412,0.03894753378902494,-56.89820658253053,-0.5622222220769814,-2.6719444442747573,-1.9864102562500412,-1.461666666520614,-3.323333333163055,0.11833333347795824,-2.463333333163837,3.4919230768508123,0.06144320771100485,3.9296690452353213,1.9473014058176685,5.74754617598776,4.377039359778226,0.8059420828402427,16.438,16.317999999999998,0.13974811485785638,0.25579234547109153,6.622380000000001,177.3072582248534,0.06690606779947517,0.07195699828666655,0.07657777018383988,0.11799730596723292,0.1281042646950128
FaIR_nonat_unB,43/1_ERF_FaIR,c,0.02,10.98,0.01824641135892038,93.33047371246741,-3.203333333185751,0.5975000001681352,-0.9416202545815334,-3.203333333185751,0.3566666668349626,-3.203333333185751,0.7883333335012321,4.4024050970509405,0.09010853908287368,-0.025079790382190426,-0.01067717778782774,0.019691787493722235,104.97883547960438,-2.9816666665192133,0.6925000001666074,-1.1190705126597864,-2.9816666665192133,0.4516666668334983,-2.9816666665192133,0.9583333334996951,2.286271367442635,-0.006730267247564833,2.759440767147439,3.2445542901492836,3.1342995613026146,3.4259825317308183,0.9794304480200741,13.8,13.72,0.6917086113145594,0.7108106956041399,2.8423199999999995,156.70887168321184,0.08993926195273104,0.08037858400020179,0.08401687796752379,0.06533059158307317,0.06961988286944638
FaIR_anthro_unB,43/1_ERF_FaIR,c,4.76,39.22,0.018545710651056126,89.76464199009548,-3.353333333185651,0.5866666668347897,-1.0250637555249027,-3.353333333185651,0.4700000001682292,-3.353333333185651,0.7033333335013502,4.504941514338846,0.0953944292617449,-0.04225969140570138,-0.012177004310937172,0.019991086785857985,101.28859148623737,-3.1316666665191133,0.6833333334999497,-1.2023504271895815,-3.1316666665191133,0.5666666668333892,-3.1316666665191133,0.7783333334998679,2.2948290597502634,-0.00823009377067426,2.689726514933271,3.188977485067559,2.898751896077119,3.269054325497193,0.6469972158923555,13.46,13.36,0.3759352445584328,0.3759352445584328,2.1765600000000003,103.51955454277687,0.10874691499744167,0.08290487217203382,0.08630435310162116,0.06583011627841727,0.07027294064210526
Kal_flexLin_ocn,42/5_Kalman,c,57.94,137.44,0.02121252681095373,60.02152028973893,0.06416666681125215,-1.7783333331617572,-1.195526163488936,-1.56833333318727,-2.5349999998283783,0.3500000001443231,-2.264999999828624,3.196449300563564,0.0478514996713582,0.0417105797502523,0.04077852197421887,0.02265790294575562,-181.5230697598533,0.34083333347773526,-1.917499999831019,-1.3675854699255723,-1.346666666520732,-2.439999999830543,1.9250000001429635,-1.8816666664977129,3.4095940170407273,0.044725432514481814,4.2352557108513755,1.7899119228618923,6.3885913561985515,4.6443009797697,0.19810863249671967,15.68,15.6,0.0007029024914847182,0.0014954461323506316,5.73414,45.564985474245525,0.09143216828604853,0.07815687222992007,0.08259457591996056,0.13001317089025613,0.14010851563443497
cubic_spline,42/4_GAM_AR1,c,5.3,31.72,0.006752168195244313,79.34296905216456,0.8075000001439093,-1.0627777776067477,-0.2768820760950533,-0.43833333318828865,-1.8383333331622362,0.8016666668105836,-1.5166666664958575,3.547104837607209,0.07666729407640531,-0.0002541013116700308,0.025152179666337583,0.008197544330046188,1.5098601326784313,0.8408333334772835,-1.2036111109427794,-0.5261965810370665,-0.21666666652175082,-1.74333333316451,1.756666666809788,-1.1633333331650375,2.6294444443915355,0.029099090206600505,3.41280857924383,2.5361856206220517,3.690770218042725,3.3327331091790655,0.898863095557083,16.46,16.354,0.12997007277859193,0.31388100807975267,9.3468,188.7612500669874,0.09590731603347853,0.09955528812835861,0.10071405930736965,0.14652196561616407,0.15199864269908497
FaIR_all_unB,43/1_ERF_FaIR,c,1.04,6.46,0.01026965949976708,38.630983029163474,-1.6163888887427702,0.5394444446139142,-0.19888983453884573,-4.1383333331849235,-1.7949999998298518,-0.3866666665216645,2.286666666835072,4.5571850473445705,0.09179326062815857,-0.0010107157624793422,-0.019496555390624046,0.011715035634568943,-100.58708257242569,-1.3947222220762325,0.05055555572273221,-0.46781196565388244,-3.9166666665183856,-1.6983333331645645,0.8583333334772761,1.4150000001659373,4.207188034156846,-0.015549644850361153,2.0445331371936213,2.333759657927006,2.8187433769679013,3.1554708313645983,0.6934009581844223,18.664,18.104,0.5959762798879442,0.6696938929699496,6.76532,110.94415330950757,0.10777722177723607,0.12219825750342275,0.12320601636499166,0.16401585775359115,0.17208682743124062
raw1y,42/1_Run_Means,c,0.92,2.1,0.004752992078993021,64.24087112312063,-0.17744444429963052,-0.8198611109408683,0.01747931185606688,-4.758333333184332,-6.83333333315919,0.1566666668112022,-2.7566666664962396,3.4619590678869088,0.12027365315817304,0.0001408458543860436,0.004796085357665996,0.006198368213794907,35.88644019328042,-0.08049999985520215,-1.1269722220539662,-0.37460500594497764,-4.536666666517794,-6.839999999826541,1.3400000001435273,-1.579999999831334,2.4566434676033038,0.00874299589792893,2.557369227400569,2.1797822330751315,2.614595478261021,2.6964016926949586,0.7759274855633548,39.108000000000004,38.306,0.446047657249161,0.7473200124350066,33.46304,178.4633216795716,0.11237182850610426,0.12710258687951986,0.12794521727308694,0.15992055945138406,0.16494107494475016
etrend15y,42/3_ST_Fits,c,16.9,71.94,0.007036918809678751,52.23775792709811,0.2141666668111247,-0.27611111094049345,-0.2911830760205822,-1.9133333331869335,-1.909999999829206,0.19666666681114747,-0.29166666649604855,3.073986853772521,0.05123380009022864,-0.00035294866421237955,0.009735800170898368,0.008482294944480644,-40.07022083358964,0.5566666668108884,-0.8494444442764432,-0.5985470083871726,-1.6916666665203957,-1.814999999831116,2.2250000001427086,-1.074999999831789,2.6208760683421666,0.013682710711161313,3.5992486435815247,2.9751071450386104,4.958057765341266,4.339588411413533,0.9262133303165707,17.72,17.52,0.022233115780933274,0.0771289996047322,6.2323,209.324212651545,0.07641703898035089,0.09506993793379998,0.09678485651401487,0.14251342729640887,0.149688477548468
FaIR_anthro,43/1_ERF_FaIR,c,28.04,116.74,-0.08750428934894386,61.49948692168459,2.028333333476107,8.350000000162414,5.559127192406833,2.028333333476107,8.271666666829105,2.028333333476107,8.395000000162327,7.7012186558886935,0.0953944292617449,-0.1483096914057014,-0.11822700431093727,-0.08605891321414198,67.21235677079883,2.250000000142645,8.44500000015953,5.284465812117247,2.250000000142645,8.366666666826267,2.250000000142645,8.523333333492792,5.284465812117247,-0.11428009377067434,2.814269882190567,2.106771467692105,2.8294989694529913,1.9306285228553244,-1.2145373283585323,13.14,13.02,0.08622281608077458,0.08634458752436044,2.1765600000000003,-194.32597253736515,0.1789854032277774,0.1191061505581146,0.12258212922369816,0.10648989248726594,0.10992829799094381
removeMEI_volc_refit,42/6_Remove_IV,c,2.6,8.18,0.006274017524121929,51.727767939353114,-0.48899999985489345,0.14127777794756313,-0.16223908812973098,-5.393333333183769,-5.03499999982696,0.873333333477208,1.6733333335022416,3.884510393800342,0.11516602346682098,0.0007727742729414715,-0.0009005802162113845,0.007719393658923815,14.514387174391572,-0.7966388887434293,0.01783333350054237,-0.5909706958102118,-6.149999999849679,-5.056666666494848,-0.3466666665216052,0.7716666668331892,2.811953601926226,0.003046330324051535,2.2805732531447185,2.3318429652841663,2.497805961682217,2.5407550998617356,0.5707097738825961,38.866,38.25,0.33986424113190794,0.5769511043404763,34.50096,58.21239693602481,0.142282367112669,0.1357652820758627,0.12933195726916202,0.16741742693253897,0.16658991586807007
Kalman_RW_ocn,42/5_Kalman,c,39.72,129.1,0.02461105161555334,47.28939634811338,0.5308333334775049,-2.195833333161595,-0.9729998009631027,-1.3133333331874883,-2.971666666494839,1.1650000001436047,-2.65999999982846,3.8289846223326665,0.05108920598434161,0.03771600685193117,0.06513970609536593,0.026056427750355226,-140.07666810698814,0.5725000001442064,-2.3299999998306657,-1.2263461536867453,-1.0916666665209505,-2.876666666496831,2.066666666809515,-2.259999999830725,3.352713675154419,0.06908661663562887,4.462525315922304,1.8234899333580776,5.608117033108364,4.843851798949,0.516891671483703,16.94,16.616,0.0038011244663463885,0.016987075585242126,8.05996,118.88508444125169,0.08840131147095111,0.08815412479852384,0.0938987894676777,0.13494016536127848,0.14571355851076787
FaIR_nonat,43/1_ERF_FaIR,c,0.36,100.24,-0.09535358864107951,61.23137305292513,2.5366666668090283,8.700277777939755,6.00502814330739,2.5366666668090283,8.388333333495348,2.5366666668090283,8.838333333494939,7.937344629808829,0.11250802819287892,-0.1438964862633027,-0.12427717778782765,-0.09390821250627766,64.66426993490836,2.758333333475566,8.715277777937095,5.760363248013453,2.758333333475566,8.483333333492865,2.758333333475566,8.965000000159089,5.760363248013453,-0.12033026724756474,2.615760051959739,1.9371738781523768,2.5497064821914286,1.8451786751880714,0.092594319561922,13.74,13.5,0.23039935383495927,0.2339055918641116,2.84176,14.815091129907522,0.16953185154416128,0.12336973739588965,0.12763605341199225,0.11269015963259883,0.11668893322742432
butterworth,42/2_LT_Fits,c,0.66,0.98,-0.023451535028200236,64.0950084447371,1.4643055556988687,1.0597222223911573,1.1320470272087209,-0.9066666665211822,-0.7466666664967943,2.255000000142595,1.188333333501432,2.9674693052789665,0.14999739574270263,-0.02654898139604152,-0.02056276016493179,-0.022006158893398412,48.75461755032306,1.5584722223655203,0.8200000001664679,0.8845512822102873,-0.6849999998546445,-0.6516666664988588,3.220000000141781,0.6550000001666194,2.7175854700965885,-0.01661584962466891,1.980250434154231,2.0258112489196596,1.9633340833970785,2.1191803844912913,0.8292596651716522,22.496,22.112,0.5586474752850473,0.9396603568127868,14.01118,116.92561278920294,0.0786702109660534,0.08349839378128636,0.08560861795935387,0.1303956003080911,0.13841343537686804
GWI_tot_AR6,43/3_Human_Induced,c,30.14,71.22,-0.00683073935436126,94.2207942099726,0.945000000143782,0.06083333350319663,0.3982741565608261,0.4466666668109019,-0.15333333316385506,0.8066666668105745,-0.15333333316385506,3.131927467206477,0.04634780360127991,0.02368652102160289,0.006675852041699677,-0.00538536321955941,17.912679558217803,1.1666666668103196,-0.05833333316605607,0.2200641027232566,0.6683333334774397,-0.05833333316605607,1.6650000001432,-0.05833333316605607,2.6071153846008635,0.010622762581962588,4.972017083659745,4.477043286055591,5.060120822035824,5.691962972717638,0.2218232072639679,13.552,13.512,0.0015209079550475258,0.016049750065343156,1.61368,31.055249016955504,0.0811549942425611,0.06486605364157415,0.06502834501138978,0.08986348309364833,0.09715314382165761
CGWL10y_sUKCP,44/44_EarthModel_CGWL,c,6.02,20.08,0.041848943622197134,83.22792143870194,-0.7716666665213279,-2.7044444442725517,-1.9932531124657313,-1.491666666520673,-3.4183333331618453,-1.0666666665210551,-3.0683333331621636,3.766587493879829,0.05512951574677766,0.002027984256683935,0.06537119694935252,0.043302479437946954,-100.07342593761294,-0.5499999998547901,-2.911666666496794,-2.163653845993638,-1.2699999998541351,-3.323333333163082,0.17000000014455507,-2.7283333331636275,3.6018162392376145,0.06940087020781614,3.9704871919411304,1.7684313581296218,5.5896508613717835,3.908365324639771,0.6288522220754179,14.716,14.595999999999998,0.11452030578583505,0.19858109245650174,3.5248399999999998,138.34748885659195,0.07205354953161948,0.07774792421511846,0.08353626790161216,0.12131593195863012,0.13249653082308957
removeMEI_volc_cons,42/6_Remove_IV,c,21.04,58.24,-0.010502050338594188,5.842412755911742,0.13062698427152894,1.8042539684222154,0.7653544644811363,-5.448333333183714,-4.301666666494311,0.4216666668109474,4.746666666832771,3.900439580968765,0.06907421156353705,0.003743569341396826,-0.03227519130417861,-0.009056674203792366,-61.85646295499958,0.27329365093813845,1.3498373017533118,0.4545828756175742,-5.226666666517176,-4.324999999828842,1.6650000001431908,3.2133333334976397,2.2805303724294164,-0.028328280763915734,3.4022593151736285,2.9279004285742642,2.962815933619719,2.8255208628934576,-0.02703828065481102,45.608000000000004,44.886,0.000812177049142067,0.008393906233658679,41.33036,-3.2175553979225104,0.13018950898850104,0.12798135876749298,0.1284117292485275,0.1560682790600792,0.160283934527558
GWI_anthro_CGWL,43/3_Human_Induced,c,12.78,47.02,-0.011179547856581342,55.92023295476156,0.2666666668110747,-0.7516666664977584,0.1337823289444428,0.2666666668110747,-0.7516666664977584,0.2666666668110747,-0.7516666664977584,4.115114370317543,0.08033886300310543,0.012583357000370476,0.009795664888754182,-0.009734171721779485,136.50140256735492,0.48833333347761254,-0.6566666664988224,-0.16038461522470943,0.48833333347761254,-0.6566666664988224,0.48833333347761254,-0.6566666664988224,1.3373076923004177,0.01374257542901709,5.483350048005977,6.253927142764459,4.518253300591505,5.036845047210608,0.5407747734872135,13.1,13.0,0.263116289091432,0.2909743656792091,2.65996,75.7084682882099,0.11826340167046202,0.09164692932563896,0.09064739797877101,0.05791834350611116,0.042588270072304764
GWI_anthro,43/3_Human_Induced,c,13.64,47.64,-0.012868758183411983,53.351138714134585,0.5250000001441777,-0.8399999998310613,0.20324120340328516,0.5250000001441777,-0.8399999998310613,0.5250000001441777,-0.8399999998310613,4.161345619614103,0.07674795044712317,0.011316288098138593,0.011520783564119284,-0.011423382048610127,135.40350325532611,0.7466666668107155,-0.7449999998321073,-0.12115384599400382,0.7466666668107155,-0.7449999998321073,0.7466666668107155,-0.7449999998321073,1.3337179487107047,0.015467694104382194,5.516797181599722,6.242208790457689,4.338333856205382,5.044324755943706,0.5414097061851487,13.1,13.0,0.26255884282597564,0.2920880284120292,2.41432,75.79735886592081,0.11680758993104697,0.09253887363406453,0.09079659390287449,0.05913166561798558,0.04292303369193764
GWI_anthro_SR15,43/3_Human_Induced,c,12.04,44.16,-0.008006337124124067,53.749471267080686,0.32000000014437774,-1.3033333331640007,-0.09417096775882829,0.32000000014437774,-1.3033333331640007,0.32000000014437774,-1.3033333331640007,4.129599955117414,0.07609953407034632,0.01498758082168637,0.018786772064680924,-0.006560960989322215,134.10312418408978,0.5416666668109156,-1.2083333331650283,-0.42153846137851986,0.5416666668109156,-1.2083333331650283,0.5416666668109156,-1.2083333331650283,1.3633333332942101,0.02273368260494383,5.543209868673716,6.050448537596598,4.6456625581764595,5.158676915775386,0.5677198192957856,13.1,13.0,0.28570899850527054,0.3177831046066124,2.3309800000000003,79.48077470140998,0.11564597082901708,0.09242020106982617,0.09130377197889093,0.0592414546424538,0.04466153034449705
CGWL10y_pUKCP,44/44_EarthModel_CGWL,c,0.5,23.44,0.08864940106895983,42.34475651027894,-0.5124999998548583,-4.303333333161418,-3.1716381533516476,-0.5733333331881341,-4.303333333161418,-0.5733333331881341,-4.303333333161418,5.663344130183935,0.1372373436132203,-0.003602927583731028,0.17809870045080445,0.0901029368847096,42.79435060202025,-0.2908333331883205,-4.208333333162264,-3.327756410096374,-0.3516666665215963,-4.208333333162264,-0.22999999985504477,-4.208333333162264,3.3607051280577274,0.18212837370926807,1.9370671997983475,1.3120920412295975,1.9145279069178704,1.3683653065100332,0.5114999969196375,13.224,13.144,0.2619968318394206,0.2914590461727853,1.56896,117.133499294597,0.1055648643024188,0.14075650310464008,0.16342742868936072,0.14389250278046514,0.1677873849204829
lowess2dt30wnc,42/3_ST_Fits,c,19.02,63.84,0.00647566990506377,7.916048399333289,-0.2738888887439983,-0.10805555538589635,-0.26883789805039593,-3.176666666519127,-2.326666666495712,-0.03999999985532199,-0.10666666649774012,3.14734453116496,0.06775480794727534,-0.000122130100382704,0.004795953212932398,0.007921046039865669,-122.42960682702777,-0.2716666665217038,-0.040555555388302016,-0.4984508545408594,-2.954999999852589,-2.2316666664974125,0.7516666668106974,0.18166666683371666,2.559925213647846,0.008742863753195319,3.578271935084288,3.189682330321608,4.852951638092457,4.3452760038971014,0.6906892970205705,19.23,19.026,0.006712652487047567,0.03373923990175513,8.4284,158.85853831473122,0.08968966049649227,0.11011522940519598,0.11192876081633624,0.15312925895749793,0.15968890578057984
lowess1dt30wnc,42/3_ST_Fits,c,16.16,42.9,0.007961115458131201,32.37698228481648,0.4108333334776171,-0.6616666664961122,-0.406508976971773,-1.261666666520864,-1.2433333331629364,0.7200000001439958,-0.8916666664965942,2.7733651150399767,0.052036901248352675,4.182961218811816e-05,0.016061567407985148,0.009406491592933091,-168.73619840714312,0.49583333347761255,-0.9941666664985359,-0.6297863246271453,-1.0399999998543263,-1.1483333331650647,1.9433333334762937,-0.8399999998320072,2.8769230768823557,0.020008477948248088,4.672027802020432,2.287059809185648,6.921436528716956,5.521611449152909,1.018521097144559,15.52,15.216,0.021186027961495105,0.048233883046033245,4.2964,234.2598523432486,0.0627591156589619,0.07753234506218938,0.08058544501840491,0.12830093868420187,0.13703877790812202
min_month_proj,42/3_ST_Fits,c,38.74,158.48,0.2011968872343238,-61.93143829096318,-7.397499999848633,-9.71083333315494,-9.225726900246633,-9.568333333179995,-11.301666666487309,-7.663333333181722,-11.301666666487309,10.139360655486685,0.15128814752840453,0.2035569694983392,0.18235398286868143,0.2026422633691257,-83.78543892114664,-7.425833333181868,-10.34222222204561,-9.70185897419274,-9.846666666513002,-12.103333333155115,-7.194999999848742,-11.038333333156087,9.70185897419274,0.18630089340894437,1.30339495478815,1.2967458754789387,1.2554646626483688,1.5079270752296492,-0.5971045146610872,17.9,18.024,0.004696528275362962,0.014575390628538725,12.92502,-131.96009774010025,0.2266766776915422,0.22975415208721786,0.2228899187093248,0.24450965607022326,0.2395662432203561
cons_hArrh_CO2forc,43/0_Linear,c,73.94,140.46,0.043583222535318634,-11.528917342111903,-5.631666666516881,2.0116666668333347,0.3568653569924472,-5.631666666516881,2.0116666668333347,-5.631666666516881,2.0116666668333347,13.46034656097202,0.2050066267760517,0.11045154839218402,-0.09323928023755731,0.045028598670120476,-9.660899523251867,-5.409999999850343,2.106666666832043,0.21858974371742146,-5.409999999850343,2.106666666832043,-5.409999999850343,2.106666666832043,1.956025641021315,-0.08929236969729436,1.047122001517137,0.8326397111506938,1.0396484870763592,0.8331992542201719,-10.503840775443585,10.74,10.82,0.0,4.5726135843084826e-36,1.6128399999999998,-2352.860333699363,0.1844055884443201,0.1752854075078503,0.14344300245780703,0.15378038878276412,0.11023032302736457
etrend30y,42/3_ST_Fits,c,16.36,69.64,0.007801312540252546,67.66236512928502,0.17666666681115206,-0.984999999829356,-0.4248139127769119,-0.3533333331883613,-1.6516666664966033,-0.3533333331883613,-1.448333333163455,2.974785804886013,0.040163064237606134,-0.004550892333642204,0.024392710376042178,0.009246688675054448,-83.1991240427517,0.39833333347768984,-1.1291666664983813,-0.6746688032593198,-0.1316666665218236,-1.556666666497995,0.9283333334772033,-0.9549999998318708,3.077211538414847,0.028339620916305118,5.04288788713323,2.1305163949253374,5.94168297887565,5.111611272592047,1.150811815811752,14.672,14.492,0.035230221489066384,0.05932438389132457,3.2557,242.82129313627968,0.061618045409146525,0.07514236392413734,0.08013417492372822,0.12050984352069444,0.13104079467022917
