method_name,method_class,c/r,smooth_r,avg_unc.(1se),#q<0.5,#q<0.1,q_min,q_small5,log-likeli,RMS,bias,tlog-l,100log-l,l05,l10,bias50,Edyrs2,Edyrs6,cross_err0.5,cross_err1.0,#yrs,100#q<0.5
OLS_AR5split,42/2_LT_Fits,r,0.7071647964075901,0.04596831143095023,46,20,0.020891001834776966,0.023605481976409923,1.0031849460255664,0.07729569334700806,-0.010222503845146357,114.36308384691458,0.7355085535880412,4.102155458022954,0.07219252158165969,-0.04529328857963531,0.0,0.0,0.0,0.0,124,44
TheilSen_h7075,42/2_LT_Fits,c,2.381336854211934,0.03483395587907129,0,0,0.6820887022532491,0.6820887022532491,2.048084166111004,0.036571443897569354,0.004036613205418425,163.8467332888803,2.0480841661110043,3.088510626747061,11.88486136802186,-0.001655672741177032,3.250000000008413,1.6527777777756683,1981.7499999999893,2011.833333333318,90,0
TheilSen_h7075,42/2_LT_Fits,r,0.6026164996969621,0.027097378825704045,0,0,0.5719264734544615,0.5719264734544615,2.203311348655938,0.0329694873702392,-0.013324076682675278,176.26490789247504,2.203311348655938,9.212509079385052,14.475581268390105,-0.023132385031253026,0.0,0.0,0.0,0.0,90,0
quartic,42/2_LT_Fits,c,4.078300672026751,0.08907743445599893,0,0,0.5560993797835362,0.7287630577303843,0.9918122104803608,0.09906229812829263,-0.06506547340958503,64.46779368122345,0.9918122104803608,2.0457027196333817,6.054947891682071,-0.07650975183659312,2.62499999998613,2.3333333333286723,1989.2499999999825,2009.7499999999866,75,0
quartic,42/2_LT_Fits,r,0.06398340589813038,0.02129189732928809,127,88,2.657113314728906e-07,9.435396886245389e-07,-1.7905458116326665,0.060920023538081534,-0.00626663783492342,-277.5346008030633,-2.0915462228161754,15.084954999946131,8.429486058258677,-0.010313494178039373,0.0,0.0,0.0,0.0,175,85
butterworth,42/2_LT_Fits,c,14.526277981641611,0.07945335093887251,3,0,0.18760188300917674,0.8386182992715889,1.236707481483057,0.055866700845551315,-0.03450518728379494,81.62269377788176,1.236707481483057,2.4287084549479254,4.914099086226822,-0.03888990137685812,2.895833333342125,2.013888888894674,1986.3333333333185,2012.499999999984,76,3
butterworth,42/2_LT_Fits,r,0.13310071343897192,0.04788074495492016,0,0,0.9932610945606216,0.9932610945606216,2.289958786305669,0.015180061877464427,-0.0025673958261039757,354.9436118773787,2.1962155313230283,13.019036134454888,4.715356207832069,-0.006345180426032741,0.0,0.0,0.0,0.0,175,0
OLS_hinge75,42/2_LT_Fits,c,3.7753126632552854,0.037011199955925576,2,0,0.33538482313727147,0.7685620520336256,1.9821969218362447,0.043015155258308735,0.007431212698682138,158.57575374689958,1.9821969218362447,2.8109964109345795,11.68784071164219,0.013688358768385627,3.1666666666751553,1.680555555553345,1980.4166666666572,2010.9999999999854,90,2
OLS_hinge75,42/2_LT_Fits,r,0.10638969075056938,0.021215725431994157,0,0,0.5810919048734403,0.5810919048734403,2.379142924466604,0.023082923028839433,0.0010824670745585296,190.33143395732833,2.379142924466604,17.44630519473029,10.522898593540825,0.001244836113485366,0.0,0.0,0.0,0.0,90,0
hinge75meet,42/2_LT_Fits,c,3.250687325697091,0.04737576554933909,1,0,0.1286457791249115,0.7093486547495551,1.8925249167772555,0.0372154526881579,0.0049175143999388386,151.40199334218045,1.892524916777256,3.230018087104746,8.263485199315463,0.00866096217089903,2.500000000009095,1.3611111111092289,1981.9166666666558,2010.4166666666526,90,1
hinge75meet,42/2_LT_Fits,r,0.05299567212054663,0.02418597086121896,9,7,0.0,3.2728698921176225e-06,-13.70322330056986,0.021697526111939078,0.0031959383885005197,-1096.2578640455888,-13.70322330056986,36.45316751868789,9.325716164301488,0.005217810148022392,0.0,0.0,0.0,0.0,90,9
Bayes_seq_CP,42/2_LT_Fits,c,3.674311107849133,0.08021453908357266,0,0,0.7699411566907111,0.7699411566907111,1.0995863350173365,0.07637842602450651,-0.03115888727577586,127.55201486201103,1.0475069979323928,2.8625894163587446,4.919526220125824,-0.06688979367125,3.6666666666747005,2.6944444444532487,1989.2499999999825,2011.833333333318,126,0
Bayes_seq_CP,42/2_LT_Fits,r,0.6862723521042523,0.020169257142857146,32,0,0.2379953233548152,0.2878261135951954,2.227811604391137,0.024490404154827613,-0.0007364918351612841,345.31079868062625,2.1912738565733996,17.067556052359837,13.622858317565392,0.010924456328749986,0.0,0.0,0.0,0.0,175,20
OLS_refit,42/2_LT_Fits,c,1.126775878440772,0.1382913842771966,0,0,0.7008024248563897,0.7008024248563897,0.5612074799685018,0.13422070373011688,-0.03125310125966751,36.47848619795262,0.5612074799685018,2.800455986743411,0.8316577666546816,-0.1209342691650733,8.791666666669926,9.569444444446882,1988.41666666665,2019.8333333333107,75,0
OLS_refit,42/2_LT_Fits,r,4.3797276157205015e-13,0.020815066443016155,108,91,2.518241039129203e-43,9.594928497764781e-41,-18.282515461797935,0.11171235320260973,0.01616382973805073,-2084.206762644965,-22.995536329895483,8.325064985377511e-15,0.033402390616045524,0.046334625270498815,0.0,0.0,0.0,0.0,124,93
lowess1dg20wnc,42/3_ST_Fits,c,2.71751841881396,0.09540023600338594,0,0,0.94267704139045,0.94267704139045,1.1689653910111888,0.06490331563694564,-0.023856265533659375,181.18963560673427,1.2163937923557397,2.900846617367692,5.867109604718176,-0.0711000127449336,3.6666666666747005,2.9861111111196124,1989.083333333316,2012.2499999999843,172,0
lowess1dg20wnc,42/3_ST_Fits,r,0.03656075833943985,0.02738107615552175,119,58,0.010150086412712915,0.010150086412712915,0.6966514318319981,0.057443709557647396,0.024206391920619033,107.9809719339597,0.39906969982361173,1.2308989194793847,13.34245917471399,0.03888936532916088,0.0,0.0,0.0,0.0,175,80
lowess1dt10wnc,42/3_ST_Fits,c,10.48050856461145,0.11952858729328382,0,0,0.7171775691324538,0.9434534512460966,0.9876594534717535,0.07421105420246754,-0.005801504568198502,153.0872152881218,1.0756415128246,3.8504236446438043,4.9439279083467,-0.010237389661353995,3.854166666674473,2.722222222218193,1983.8333333333208,2012.166666666651,172,0
lowess1dt10wnc,42/3_ST_Fits,r,0.48724389739042856,0.019140657274563714,4,0,0.2946445245613836,0.550400303654804,2.4568576748622797,0.020547888224548772,-0.0021817570784972854,380.8129396036534,2.492519614893051,7.434102367210942,16.202739559198477,-0.0017285283608808586,0.0,0.0,0.0,0.0,175,3
lowess1dt20wAR,42/3_ST_Fits,c,5.758709428706606,0.09596517131400063,2,0,0.2884435031781962,0.9995964237744178,1.273095041855964,0.05744670508594117,-0.007513793121549763,197.3297314876744,1.4262945656245136,4.634982086742675,8.52892900477705,-0.011445093092675988,3.291666666674928,1.666666666669054,1983.249999999988,2011.9166666666513,172,2
lowess1dt20wAR,42/3_ST_Fits,r,0.1411435028249173,0.015342889736476408,0,0,0.9776308530719613,0.9776308530719613,3.0091260503242108,0.011266315903842965,0.002078027588447972,466.4145378002527,3.0394727246591,22.881895303817004,26.458389915212127,0.0030146191161991424,0.0,0.0,0.0,0.0,175,0
lowess1dt20wARMA,42/3_ST_Fits,c,5.910421123562508,0.07504472352845887,2,0,0.2767179805858925,0.9996115477201356,1.317895752734598,0.05838788361786457,-0.0040799168761129,183.18750963010913,1.4268820371790607,4.694078715876456,8.665401067791263,-0.011445093092675988,3.291666666674928,1.666666666669054,1983.249999999988,2011.9999999999845,150,2
lowess1dt20wARMA,42/3_ST_Fits,r,0.1411435028249173,0.01638255314649522,0,0,0.9843442763747717,0.9843442763747717,2.9766761889294635,0.011266315903842965,0.002078027588447972,461.3848092840668,3.0056414701186984,21.73101495560111,25.126836503040312,0.0030146191161991424,0.0,0.0,0.0,0.0,175,0
lowess1dt20wnc,42/3_ST_Fits,c,5.758709428706606,0.08349899613206971,2,0,0.2544371915058882,0.9996068370935696,1.3042623043144148,0.05744670508594117,-0.007513793121549763,202.1606571687343,1.4161251745980905,4.654666143134571,8.791868554421278,-0.011445093092675988,3.291666666674928,1.666666666669054,1983.249999999988,2011.9999999999845,172,2
lowess1dt20wnc,42/3_ST_Fits,r,0.1411435028249173,0.021148497321968576,0,0,0.996923099024511,0.996923099024511,2.8158482512432186,0.011266315903842965,0.002078027588447972,436.4564789426989,2.8408704414622745,17.51809411479263,20.25376473694567,0.0030146191161991424,0.0,0.0,0.0,0.0,175,0
lowess1dt26wnc,42/3_ST_Fits,c,4.614852266664104,0.07255287757211837,1,0,0.46822240046663743,0.9939931242850507,1.4306981748978704,0.05238425732895483,-0.00924294034788292,221.75821710916992,1.5509786565681456,6.485893840551044,9.96157810639715,-0.01658105963252699,2.33333333334258,1.3611111111137766,1983.9999999999873,2011.4166666666517,172,1
lowess1dt26wnc,42/3_ST_Fits,r,0.11198678198216194,0.02207019873261995,0,0,0.8272419834878245,0.8272419834878245,2.466517339340047,0.02143892241166259,0.005131927273958949,382.3101875977073,2.441999390193206,16.63247529464884,16.803661262745532,0.008194022019332088,0.0,0.0,0.0,0.0,175,0
lowess1dt30wnc,42/3_ST_Fits,c,4.099340323252977,0.07027404457149944,2,0,0.41486985372141316,0.9994245226977508,1.462855935741318,0.05052624649230368,-0.010719276337166928,226.74267003990428,1.5799062516784415,7.37117677403729,10.233174820828253,-0.02157724658783313,1.458333333343262,1.0000000000029938,1984.8333333333198,2011.2499999999852,172,2
lowess1dt30wnc,42/3_ST_Fits,r,0.08975971428021957,0.022771516792608585,46,0,0.4072210608836691,0.4072210608836691,2.149225679945297,0.028399977687321058,0.007471891936679037,333.12998039152103,2.0593507330555845,13.82383321043005,15.10470104083438,0.012546259006366972,0.0,0.0,0.0,0.0,175,35
lowess1dt36wnc,42/3_ST_Fits,c,3.530621132631799,0.07317076383736092,0,0,0.9677142186368026,0.9677142186368026,1.4289669665662685,0.051039528070265475,-0.013187133476211215,221.48987981777162,1.5297482034608139,6.287564929311271,9.461902033772057,-0.030487991104376055,1.8333333333430346,0.9861111111153681,1986.0833333333187,2011.3333333333185,172,0
lowess1dt36wnc,42/3_ST_Fits,r,0.06164826902763605,0.023923104848102922,89,26,0.08444666670065391,0.08444666670065391,1.5824973327606373,0.039132579292848614,0.01158024338600541,245.28708657789878,1.387584408669683,8.230121721098943,13.270263893493773,0.01997215590095803,0.0,0.0,0.0,0.0,175,61
lowess2dt20wnc,42/3_ST_Fits,c,10.981482894794135,0.10958377586978885,1,0,0.16438515271556306,0.9831703704096957,1.0033930259324373,0.07627497706134914,-0.005552986913138175,155.52591901952778,1.108036871347879,3.6559395618455643,4.7212138257327325,-0.00837459637697923,3.812500000007958,2.5555555555532314,1983.4999999999877,2012.2499999999843,171,1
lowess2dt20wnc,42/3_ST_Fits,r,0.331162427077143,0.027086946649896845,0,0,0.9934670941338726,0.9934670941338726,2.469763113691501,0.017744433517113873,-0.003630539713667946,382.81328262218267,2.514203515982059,11.911558742724374,14.584347707105968,-0.00465106253882998,0.0,0.0,0.0,0.0,175,0
lowess2dt30wnc,42/3_ST_Fits,c,7.993044268267208,0.08941011267455957,0,0,0.6259680408859788,0.9997315271506889,1.1720511697546028,0.0687583978030888,-0.004792002411150623,181.66793131196343,1.2983187543094616,3.3186096019509193,7.142400986090811,-0.004413341842197387,4.291666666674018,2.4097222222200116,1982.3333333333221,2011.9166666666513,172,0
lowess2dt30wnc,42/3_ST_Fits,r,0.1891243949202316,0.02829391549247111,0,0,0.9991315986339729,0.9991315986339729,2.5663773052984253,0.011122388293209464,-0.002721002396127644,397.7884823212559,2.597776969449085,13.942854790122325,14.645979064602127,-0.006710912053698596,0.0,0.0,0.0,0.0,175,0
etrend30y_3CS,42/3_ST_Fits,c,3.591697367654946,0.0754260921565717,0,0,0.8870462063061746,0.8870462063061746,1.2640264961709196,0.0647449475384766,-0.020465306771675455,171.90760347924507,1.1863806097734584,4.103751482954021,1.2269958146918658,-0.07013243149823908,4.125000000007731,3.1111111111195364,1986.9999999999845,2014.9999999999818,146,0
etrend30y,42/3_ST_Fits,c,3.2334648056258435,0.061171775836991765,0,0,0.89792181575067,0.89792181575067,1.4384057377615989,0.055893083938189356,-0.011138304831716444,195.62318033557744,1.395847973057278,4.680061867303394,6.350219808600992,-0.03842062490237845,1.9583333333430346,1.083333333343603,1987.0833333333178,2011.2499999999852,146,0
opt_clim_norm,42/3_ST_Fits,c,12.050930826388699,0.1329251591070129,12,0,0.11375861859815278,0.36763349880219803,0.9836641617367908,0.06468336401310275,-0.021120965794870286,152.46794506920259,0.7194680264373583,1.7112752298960687,1.7356032130484993,-0.049165477908290914,3.527777777785862,3.262731481484125,1989.1666666666492,2011.5833333333183,175,12
opt_clim_norm,42/3_ST_Fits,r,4.820899386011663,0.024244921880817945,89,38,1.942030785628084e-26,5.136468171582003e-13,-1.1138653334247093,0.05040392511756359,-0.002357282914976979,-172.64912668082994,-2.499006957822793,7.7716221092668905,7.64457033911307,-0.018616606914250034,0.0,0.0,0.0,0.0,175,59
etrend15y,42/3_ST_Fits,c,5.859035884357868,0.06044693561693212,2,0,0.3712884760511678,0.6492488259065501,1.3725989127252867,0.05883983859639042,-0.006128407307947178,207.2624358215183,1.3976161094613508,4.396152337839297,7.0977739061887615,-0.010534399521042407,2.7500000000088676,1.8472222222249128,1983.4999999999877,2011.4166666666517,161,2
etrend15y,42/3_ST_Fits,r,0.9927398571242013,0.04091817963161889,0,0,0.9997876188287808,0.9997876188287808,2.1667194209518397,0.020419129013329266,0.003132338198720613,316.3410354589686,2.200569301615706,9.431479987698609,8.975763850316087,0.0035390586923133953,0.0,0.0,0.0,0.0,146,0
min_month_proj,42/3_ST_Fits,c,12.509183393913405,0.09723575443381663,1,1,0.030099099698102292,0.8836949268631688,1.0259596667552786,0.09458302717296632,0.021132734140996316,149.7901113462707,1.228354069968756,4.121216575297794,6.973804620023528,0.022463619344201338,2.708333333319615,2.347222222211902,1981.9166666666558,2009.0833333333205,156,1
cubic_spline,42/4_GAM_AR1,c,10.653390256729018,0.07335025986855392,0,0,0.5470491488418289,0.5470491488418289,1.1138837721622625,0.07935302943838247,-0.004663432007672296,150.37430924190545,1.2135706648995677,1.7661972180637342,3.292360534673815,-0.0039018711851823012,5.000000000006821,3.520833333338639,1980.8333333333235,2014.416666666649,145,0
cubic_spline,42/4_GAM_AR1,r,0.08652849532778104,0.031693175931538115,100,23,0.04042047294746826,0.04042047294746826,1.250287715632445,0.04592296013487302,-0.003370946697866781,193.79459592302896,0.8042604929954513,4.928914869412331,8.854967576585983,-0.02178290728718115,0.0,0.0,0.0,0.0,175,67
GAM_AR1,42/4_GAM_AR1,c,7.295518453977178,0.05194347584958558,17,5,0.0040347339429227785,0.05404013833468293,1.2410149031876299,0.05810005324295443,-0.012010381186033234,168.77802683351766,1.444230719093524,6.408225501704734,6.695453635493267,-0.026399594243484786,2.166666666676065,1.1250000000029179,1985.499999999986,2011.499999999985,146,12
GAM_AR1,42/4_GAM_AR1,r,0.10122882015800638,0.02933870727642257,0,0,0.9970586475854658,0.9970586475854658,2.5691060503985885,0.011466370706462458,-0.0027030072682518035,398.21143781178125,2.5861010549816994,13.741957418312877,13.783757938742239,-0.007621010918935205,0.0,0.0,0.0,0.0,175,0
GAM_AR0,42/4_GAM_AR1,c,7.529684094098318,0.05842922962373468,12,0,0.4070970359891796,0.45282724308892525,1.3228722787080507,0.06521296297735144,-0.006114777893797968,179.9106299042949,1.4722841140113698,6.898443925167613,7.531043324313027,-0.020230829265558106,2.4166666666758374,1.2916666666694332,1984.249999999987,2011.7499999999848,146,7
GAM_AR0,42/4_GAM_AR1,r,0.1199038208896703,0.02308916357912585,0,0,0.9907039554031931,0.9907039554031931,2.722541918160764,0.012926103197829792,-0.0029131046582039754,421.99399731491843,2.7737816893434184,17.563350120211556,16.472178742341068,-0.006575125296234356,0.0,0.0,0.0,0.0,175,0
Kal_flexLin_ocn,42/5_Kalman,c,4.613923763196407,0.052507807544554704,0,0,0.9162008014640165,0.9162008014640165,1.6871283214668804,0.04423520054822346,-0.004078250713285781,261.50488982736647,1.6193052464492557,7.646535066651246,8.129544345920523,-0.03571612089254036,2.0000000000095497,1.2500000000039788,1986.3333333333185,2011.2499999999852,175,0
Kal_flexLin_ocn,42/5_Kalman,r,0.19983499351249753,0.011665670603563407,30,7,0.08330572142264861,0.08330572142264861,2.4761392335621752,0.019034492717618725,0.0035300466410039307,383.8015812021372,2.8115391173049322,23.679800471875076,24.691401040098583,-0.01168927766743716,0.0,0.0,0.0,0.0,175,16
Kal_flexLin,42/5_Kalman,c,4.756312184314156,0.053191514524472745,0,0,0.8239227001076257,0.8239227001076257,1.6100588661119009,0.048133605025793634,-0.009391397644738427,249.55912424734464,1.5957973671546193,8.048133157706493,7.8325319623156044,-0.027071854036297055,2.33333333334258,1.2361111111151406,1985.6666666666524,2011.5833333333183,175,0
Kal_flexLin,42/5_Kalman,r,0.24847886097655447,0.013455598676903192,0,0,0.9982971881155608,0.9982971881155608,3.0156194315880676,0.009625878714398583,-0.00277629735982301,467.4210118961505,3.006406046625268,24.074087457941793,22.057781424373516,-0.006360813926403823,0.0,0.0,0.0,0.0,175,0
Kalman_RW,42/5_Kalman,c,6.226420396089184,0.058217853847669705,0,0,0.9015515439615663,0.9015515439615663,1.5178581006996033,0.052772115527948464,-0.02264137238934569,235.2680056084385,1.450807608640694,6.412752859799614,3.1752811814762447,-0.056860960873165924,3.583333333341443,2.6458333333422006,1986.7499999999848,2013.9999999999827,175,0
Kalman_RW,42/5_Kalman,r,1.5130080030025674,0.026398802173121114,0,0,0.9752073947486584,0.9752073947486584,2.3184407304133923,0.023453222258699686,-0.0023438398516123777,359.3583132140758,2.3708047871333644,14.400215592663166,12.55163275295596,-0.0008042908550646349,0.0,0.0,0.0,0.0,175,0
Kalman_RW_ocn,42/5_Kalman,c,6.355533433367847,0.05519763205349526,0,0,0.8891140443097673,0.8891140443097673,1.5774670145500878,0.049687400306609716,-0.021708912181148718,244.5073872552636,1.5066084089533118,6.331650521731089,4.991540938009472,-0.055239835018583136,3.458333333341443,2.3819444444535143,1987.0833333333178,2013.083333333317,175,0
Kalman_RW_ocn,42/5_Kalman,r,1.372078812473688,0.02389721251538399,0,0,0.5955309078811822,0.5955309078811822,2.2361889414945475,0.025766503880820142,0.0009722939643014811,346.6092859316549,2.378603009621401,15.769945296747908,13.505899431583558,0.007165168038277765,0.0,0.0,0.0,0.0,175,0
lfca_SST,42/6_Remove_IV,c,18.726159501414337,0.09602623129853848,0,0,0.7097503444484431,0.7097503444484431,0.9264619909225283,0.09799765179553048,-0.05227889473670815,69.48464931918963,0.9264619909225286,1.520935060039736,1.315696093472946,-0.09997470275224349,5.708333333339397,5.196759259265718,1989.4999999999823,2014.1666666666492,77,0
lfca_SST,42/6_Remove_IV,r,22.204958917623163,0.09720565759089553,0,0,0.9375545317549038,0.9375545317549038,0.9864449415212329,0.08967640902200799,-0.004736179771213988,113.44116827494177,0.98670210567733,3.6398002151090103,3.4124799195978506,-0.02992563077184639,0.0,0.0,0.0,0.0,116,0
lfca_TAS,42/6_Remove_IV,c,16.792202779760075,0.06729922385365712,0,0,0.7181776268528822,0.7803413237299069,1.265615119225736,0.06830983429518346,-0.04647858391612199,50.624604769029446,1.265615119225736,4.752519509777324,4.63078339457817,-0.046478583916121995,2.8750000000088676,2.500000000003752,1987.166666666651,2012.4166666666508,48,0
lfca_TAS,42/6_Remove_IV,r,27.714453548134102,0.0595354938772708,6,0,0.16469279380931992,0.28082259334539883,1.0930704860901652,0.07573764695283526,-0.008058310790392133,63.39808819322958,1.0930704860901652,5.205515578470376,6.299503064091314,-0.012335411506612135,0.0,0.0,0.0,0.0,65,6
removeMEI_volc_cons,42/6_Remove_IV,c,18.9446654545725,0.05466888930631672,0,0,0.6342318824557864,0.6342318824557864,1.4882759398201448,0.0539910659929541,-0.012607327950727488,65.48414135208637,1.4882759398201448,6.397717393528727,4.887961050632543,-0.01207043911457363,2.437499999997897,1.712962962954451,1984.7499999999866,2010.9166666666522,53,0
removeMEI_cons,42/6_Remove_IV,c,23.62880059888611,0.17396279790048516,4,2,0.004085078059591009,0.9992188783737712,0.6295967200325563,0.08188258505932003,0.005241000984265729,90.03233096465556,0.6497702847835314,4.006281911893051,2.8577783210019985,-0.0049056375612500135,3.2361111110969127,3.236111111098908,1985.1666666666529,2009.58333333332,152,4
removeGreensfx,42/6_Remove_IV,c,17.06294083202421,0.0495758690011857,0,0,0.5943411610884121,0.6672608977366102,1.590199193607153,0.0493330141960001,-0.0017034582418157427,246.4808750091087,1.5853124844657183,6.100679097524994,4.223853138392607,-0.0037763835779425145,1.4722222222095904,1.546296296288094,1983.583333333321,2010.4166666666526,174,0
removeMEI_volc_refit,42/6_Remove_IV,c,52.36784843655757,0.1075607265101921,0,0,0.7310818471825661,0.7310818471825661,0.803881727923457,0.11195492206432857,0.009087700587488413,24.920333565627168,0.803881727923457,1.4085824654473273,1.8093567229014595,0.009087700587488414,3.2291666666599594,3.8101851851782964,1987.8333333333171,2008.9999999999873,45,0
removeMEI_volc_refit,42/6_Remove_IV,r,19.36822884336027,0.056072730710501714,0,0,0.7879943378700052,0.7879943378700052,1.5303273590258186,0.05187363968487985,0.0005994802888734537,67.33440379713602,1.5303273590258186,5.831471819793406,4.497781457277211,0.0013115685628154448,0.0,0.0,0.0,0.0,53,0
OLS_refit_CO2forc,43/0_Linear,c,2.555441305338868,0.07341976063056527,59,6,0.0,5.433688491416058e-09,-3.842287710131252,0.0864191157718753,-0.01811138521184934,-572.5008688095566,0.952567867427993,3.8129430277755185,3.9404452699964456,-0.0264845273508069,1.5416666666765195,1.55555555556532,1984.9999999999864,2011.6666666666515,175,28
OLS_refit_CO2forc,43/0_Linear,r,1.9326224305043544,0.012801737832562289,135,118,6.100424050376139e-42,1.737057241446063e-36,-17.929738644023466,0.07091180388788308,0.0044134045049686295,-2779.1094898236374,-13.13302782592034,0.018410918658990715,15.20799490780338,0.010230814540394869,0.0,0.0,0.0,0.0,175,80
cons_hArrh_CO2forc,43/0_Linear,c,1.8442495663190905,0.07362213864003286,89,68,0.0,2.668970776813238e-140,-85.49280739130978,0.10426062494945562,0.0752427041061667,-12738.428301305157,1.0184199834948964,2.301358716502768,1.8737073469058623,0.06072334700780289,3.5833333333187056,3.222222222208037,1979.8333333333244,2009.58333333332,175,34
FaIR_anthro,43/1_ERF_FaIR,c,1.8918090688265792,0.029832128112076976,0,0,0.6364330382715149,0.6364330382715149,2.166081751648019,0.027701583647780557,-0.004807278897303761,184.11694889008163,2.166081751648019,11.800583066804217,13.393382439217667,0.004761651745160268,0.7500000000106866,0.8194444444413117,1983.8333333333208,2010.7499999999857,95,0
FaIR_anthro,43/1_ERF_FaIR,r,0.8346007955250245,0.05798218844533892,71,43,0.00825506091382905,0.00825506091382905,0.4517091370345455,0.09250095137463002,-0.053051868221745936,70.01491624035455,-0.09750799997241819,2.556717034397582,2.8573577118325346,-0.08615903447180943,0.0,0.0,0.0,0.0,175,34
FaIR_anthro_unB,43/1_ERF_FaIR,c,1.8918090688265736,0.024948207597718226,9,0,0.35705567650832987,0.35705567650832987,2.178458198342262,0.02728195278241544,0.00019272110269624688,185.16894685909227,2.178458198342262,11.869912046134178,15.789966559528755,0.009761651745160277,0.8333333333439441,0.9305555555517153,1983.583333333321,2010.499999999986,95,9
FaIR_anthro_unB,43/1_ERF_FaIR,r,0.8346007955250234,0.05798218844533892,69,43,0.011568532695465589,0.011568532695465589,0.4866308222475701,0.0897268483955288,-0.04805186822174594,75.42777744837336,0.02431166051074304,2.669524983815055,2.9973290387093856,-0.08115903447180944,0.0,0.0,0.0,0.0,175,34
FaIR_nonat,43/1_ERF_FaIR,c,1.8661670271018598,0.026276224018949856,0,0,0.9511521490266868,0.9511521490266868,2.3053886162961494,0.024748722326007055,5.395915715683868e-06,195.9580323851727,2.3053886162961494,15.56523832654718,15.03203553002467,0.006130119137412142,0.45833333334439885,0.8888888888844044,1984.8333333333198,2010.2499999999861,95,0
FaIR_nonat,43/1_ERF_FaIR,r,1.298682523804663,0.10641648233254235,0,0,0.899490961163475,0.899490961163475,1.0221664466138705,0.08439301473728716,-0.046248635102316624,158.43579922514994,0.7893821355469779,2.604067717515282,2.9025513609666675,-0.07104966304731682,0.0,0.0,0.0,0.0,175,0
FaIR_nonat_unB,43/1_ERF_FaIR,c,1.8661670271018598,0.02423941970375727,0,0,0.651400304365998,0.8106447479143805,2.3133651342770034,0.024748722326007055,5.395915715683868e-06,196.6360364135453,2.3133651342770034,16.86569188173877,16.076459436686395,0.006130119137412142,0.45833333334439885,0.8888888888844044,1984.916666666653,2010.3333333333194,95,0
