year,0-2000m_polarLat,0-2000m_polarLat_se,0-6000m_polarLat,0-6000m_polarLat_se,2000-6000m_allLat,2000-6000m_allLat_se,700-6000m_allLat,700-6000m_allLat_se
1961,6.019268998,3.543564318,4.861418559,3.545964273,-13.33090892,3.851504022,-37.72905482,4.309838316
1962,1.81598285,3.817813058,1.813386288,3.819955535,-3.40363632,3.769172752,-23.15192,4.225088458
1963,7.427165814,3.566206978,6.674804847,3.568102064,-5.95636356,3.602531376,-26.15309481,4.060973533
1964,3.162666761,3.661970968,2.392126593,3.663733937,-7.65818172,3.46900309,-23.58065926,3.925771422
1965,-0.408086034,3.741510769,-2.507874654,3.744057398,-7.94181808,3.356388491,-20.15074519,3.812200601
1966,1.040619386,3.962508521,0.077165374,3.965305239,-7.37454536,3.245274841,-24.43813778,3.70349778
1967,1.489514023,3.542144275,0.115748061,3.54354854,-3.970909039,3.039224159,-23.15192,3.497241458
1968,3.448326985,3.500388072,0.347244183,3.50182556,-13.33090892,3.121128979,-38.15779407,3.578237586
1969,3.815604415,3.291138986,1.967717036,3.292206543,-13.61454528,2.999253415,-38.58653333,3.456724413
1970,5.835630282,3.717780695,3.588189889,3.719797933,-11.91272712,2.730869848,-21.86570222,3.187329916
1971,9.977703525,3.71170615,8.488191135,3.713230575,-14.181818,2.745634176,-31.72670519,3.203310036
1972,3.529944192,3.50981067,2.199213158,3.510674194,-14.181818,2.787057912,-33.01292296,3.244644727
1973,4.999053913,3.692363412,4.128347507,3.693629217,-13.33090892,2.954922169,-34.29914074,3.412476781
1974,4.325711958,3.778540577,4.051182133,3.780734044,-6.52363628,3.119708958,-18.86452741,3.577847507
1975,5.896843187,3.726628993,6.327560665,3.728229514,-6.52363628,3.079728457,-9.861002963,3.535757652
1976,3.856413019,3.338266354,3.009449584,3.338943198,-8.79272716,2.976047713,-20.57948444,3.433954045
1977,-6.100886204,3.142981691,-6.829135595,3.143608687,-14.181818,2.807304842,-22.72318074,3.263551511
1978,-1.061023688,3.329457002,-2.237795845,3.33038865,-5.6727272,2.670090819,-27.86805185,3.126330309
1979,2.489324806,3.490374461,3.588189889,3.491237741,-3.40363632,2.614129353,-7.288567407,3.069960669
1980,-5.509161455,3.542911033,-6.13464723,3.543327071,-13.61454528,2.690744259,-28.72553037,3.146046734
1981,-1.836387152,3.709590696,-3.163780332,3.710522369,-9.9272726,2.525808048,-32.15544444,2.979738755
1982,-3.529944192,3.596919409,-4.900001246,3.597886882,-13.33090892,2.448103592,-36.44283704,2.902900893
1983,-3.14226246,3.683628634,-4.745670498,3.68428584,-17.30181796,2.571442929,-29.58300889,3.027871763
1984,2.407707599,3.584056227,1.697638227,3.584922108,-12.47999984,2.456434058,-21.43696296,2.914607139
1985,-0.795767766,3.359800455,-2.237795845,3.359518989,-19.28727248,2.439677549,-29.58300889,2.895283245
1986,-3.733987209,3.222503483,-5.825985734,3.222476238,-20.13818156,2.204751036,-36.01409778,2.658947133
1987,3.693178605,3.373217643,2.04488241,3.373353163,-23.54181788,2.382707119,-39.87275111,2.836453914
1988,1.918004359,3.535065615,0.462992244,3.535793449,-22.97454516,2.482054128,-34.29914074,2.936212783
1989,6.672206651,3.690072353,6.288977978,3.691292733,-20.42181792,2.361577979,-34.29914074,2.815727323
1990,5.937651791,3.793660438,5.208662742,3.795374677,-22.12363608,2.446056983,-44.58888296,2.89670309
1991,6.284524919,3.661893075,6.867718282,3.663111001,-18.15272704,2.379471816,-35.58535852,2.828894564
1992,14.26260688,3.308640003,12.1535464,3.307875981,-19.57090884,2.178772313,-33.44166222,2.624004679
1993,10.79387559,3.331121083,8.565356509,3.33052121,-24.95999968,2.186759598,-36.8715763,2.632235627
1994,7.692421736,3.692203255,5.74882036,3.692485182,-28.64727236,2.123427077,-48.4475363,2.564614172
1995,4.448137768,3.747418738,2.122047784,3.747286208,-23.54181788,2.215495589,-40.73022963,2.660156433
1996,-0.714150559,3.792009258,-2.122047784,3.791895175,-13.61454528,2.172125903,-31.29796593,2.613345202
1997,7.38635721,3.490061132,7.02204903,3.489863492,-11.06181804,2.178005261,-18.00704889,2.619818197
1998,12.56904984,3.676306766,12.61653864,3.675956908,-12.19636348,2.277199182,-14.57713481,2.719757269
1999,10.9163014,3.709116183,10.41732548,3.709586102,-15.88363616,2.371568854,-14.57713481,2.814756856
2000,11.12034442,4.06969287,10.0700813,4.07071454,-19.00363612,2.511464323,-22.29444148,2.957628466
2001,11.01832291,3.92031831,9.915750554,3.920672761,-16.45090888,2.47052611,-23.58065926,2.911785954
2002,18.2006371,3.017083113,17.09213033,3.014796902,-16.45090888,2.010698805,-9.432263704,2.439990647
2003,20.5471318,2.310911351,19.44567424,2.306532899,-15.03272708,1.608515202,4.716131852,2.025714687
2004,23.44454264,1.976162283,23.72835249,1.968848434,-12.7636362,1.364571328,2.143696296,1.76945497
2005,32.89173432,1.706163152,32.71811856,1.69768504,-10.77818168,1.253352534,10.71848148,1.653139624
2006,19.62893822,1.429655685,18.01811482,1.419178734,-11.06181804,1.192402769,10.71848148,1.590673562
2007,15.26241766,1.320839406,14.93149986,1.309257177,-10.77818168,1.161171895,11.57596,1.55785073
2008,22.15907163,1.194652461,21.79921814,1.182473568,-18.4363634,1.13047942,9.432263705,1.525907155
2009,22.85281789,1.145494592,23.49685637,1.132362055,-14.181818,1.13571231,21.0082237,1.531080487
2010,21.28168666,1.171815884,24.65433698,1.160427675,-8.79272716,1.131348023,26.58183407,1.526168735
2011,22.22028454,1.200967461,25.07874654,1.189347635,-7.65818172,1.11168467,33.87040148,1.50577866
2012,25.30133409,1.051082567,28.31969224,1.038559869,-1.98545452,1.082568718,48.87627556,1.476814027
2013,19.07802208,1.135257876,21.14331246,1.121355629,-4.2545454,1.08822977,54.87862519,1.482624071
2014,23.38332973,1.088884681,24.53858892,1.07421829,-3.97090904,1.061584015,58.73727852,1.454355319
2015,21.42451677,1.162401232,21.95354889,1.148251691,-6.23999992,1.060820591,53.59240741,1.452738298
2016,28.64763957,1.062761703,29.55433823,1.048090208,-3.68727268,1.046092981,64.73962815,1.437911167
2017,20.01661995,1.078545046,23.03386413,1.063302819,1.4181818,1.045672677,68.59828148,1.437053588
2018,23.77101146,0.925728419,25.58032147,0.910024171,-1.70181816,1.06562583,69.45576,1.458545349
2019,24.40354482,0.977790392,26.81496745,0.962388244,-1.4181818,1.077327066,73.74315259,1.470581622
2020,23.77101146,1.563693885,26.6606367,1.551871313,-0.85090908,1.140952164,81.88919852,1.534739054
2021,21.89381571,1.231057004,25.27165997,1.217936935,4.53818176,1.127420099,90.03524445,1.522003549
2022,26.81125242,1.230091779,33.06536274,1.216695543,6.23999992,1.133278366,89.60650519,1.527751043
2023,23.87303297,1.211553419,29.59292091,1.198758077,7.65818172,1.13872819,93.89389778,1.533323474
2024,30.06428108,1.040025446,36.42205651,1.02529126,7.9012986,1.101183212,100.1412413,1.494631822
